id,name,code,account_type,reconcile,tag_ids
capital,Capital Integrado,313,equity,False,l10n_py_coa.account_tag_paraguay
cash_diff_expense,Diferencia de caja (Perdidas),5380108,expense,False,l10n_py_coa.account_tag_paraguay
cash_diff_income,Diferencia de caja (Ingresos),5380129,income_other,False,l10n_py_coa.account_tag_paraguay
cost_of_goods_sold,Costo de ventas,51101,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
current_assets,Caja,1111001,asset_cash,False,l10n_py_coa.account_tag_paraguay
dividends,Capital Realizado,316,equity,False,l10n_py_coa.account_tag_paraguay
expense,Gastos Generales,5360116,expense,False,l10n_py_coa.account_tag_paraguay
expense_currency_exchange,Diferencia de Cambio,5360120,expense,False,l10n_py_coa.account_tag_paraguay
expense_finance,Gastos bancarios,5370101,expense,False,l10n_py_coa.account_tag_paraguay
expense_invest,Impresos y Formularios,5360106,expense,False,l10n_py_coa.account_tag_paraguay
expense_invest,Equipamientos,5360106,expense,False,l10n_py_coa.account_tag_paraguay
expense_rd,Gratificación al personal GND,5380113,expense,False,l10n_py_coa.account_tag_paraguay
expense_rent,Alquiler,536010203,expense,False,l10n_py_coa.account_tag_paraguay
expense_salary,Sueldos y jornales,5310101,expense,False,l10n_py_coa.account_tag_paraguay
expense_sales,Costo de ventas - GND,51107,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
fixed_assets,Inmuebles,12601,asset_fixed,False,l10n_py_coa.account_tag_paraguay
income,Ventas Mercaderias,416,income,False,l10n_py_coa.account_tag_paraguay
income_currency_exchange,Diferencia de Cambio,427,income_other,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1111002,Caja Chica,1111002,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1111004,Caja M fE,1111004,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1111006,Recaudaciones a depositar,1111006,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11121,Bco. Familiar Cta. Cte.,11121,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11122,Banco GNB  cta. cte. USD,11122,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11123,Banco GNB cta. cte. Gs,11123,asset_cash,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210101,Clientes M.E.,11210101,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210104,Deudores varios,11210104,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210190,Previsión para incobrables,11210190,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210191,Préstamo a accionistas,11210191,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210302,Anticipo a proveedores,11210302,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210303,Deudores en cta.cte.,11210303,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210304,Anticipo al personal,11210304,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210305,Anticipo a directores,11210305,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210306,Fondos a rendir,11210306,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210307,Intereses a vencer,11210307,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210308,Otros descuentos,11210308,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210309,Anticipos a rendir,11210309,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210310,Importaciones en curso,11210310,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11210311,Garantia de alquiler,11210311,asset_receivable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_112202,Anticipo de Imp. a la renta,112202,asset_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_112203,Retención de Imp. a la renta,112203,asset_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_112205,IVA Crédito Fiscal (5%),112205,asset_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_112206,IVA pago no aplicado,112206,asset_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1141,Alquileres Pagados por Adelant,1141,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1142,Seguros a Vencer,1142,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1143,Intereses a Vencer IPS,1143,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1144,Servicios Basicos Pag x Adel.,1144,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_1151,Depositos en garantia,1151,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_11604,Anticipo para compra de inmuebles,11604,asset_prepayments,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12603,Instalaciones,12603,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12604,Rodados,12604,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12605,Maquinas de Fabricación,12605,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12606,Maquinarias y Equipos,12606,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12607,Equipos de Conservación,12607,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12608,Muebles y Equipos,12608,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12609,Muebles y Equipos de Oficina,12609,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12610,Herramientas,12610,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12611,Utensilios y Enseres,12611,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12612,Equipos de Informatica,12612,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12613,Equipos de Comunicación,12613,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12614,Mejoras Realiz. en Terren Ajen,12614,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12615,Equipos de Refrigeracion,12615,asset_fixed,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12703,Deprec.Acum.Instalac.Casa Cent,12703,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12704,Deprec.Acum.Rodados,12704,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12705,Deprec.Acum.Maquin.Fabricacion,12705,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12706,Deprec.Acum.Maquin y Equipos,12706,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12707,Deprec.Acum.Equip.Conservación,12707,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12708,Deprec.Acum.Muebles y Equipos,12708,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12709,Deprec.Acum.Mueb.y Eq. de Ofic,12709,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12710,Deprec.Acum.Herramientas,12710,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12711,Deprec.Acum.Utensilios y Ense.,12711,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12712,Deprec.Acum.Equip.de Informat.,12712,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12713,Deprec.Acum.Equip de Comunicac,12713,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_12714,Deprec.Acum.Mejoras en Terr.Aj,12714,expense_depreciation,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114153,Diesa S.A,2114153,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114154,Teledifusora Paraguaya S.A,2114154,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114155,Olmedo Abogados,2114155,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114156,Salomoni & Asociados,2114156,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114201,Ande,2114201,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114202,Copaco,2114202,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114203,Essap,2114203,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114204,Bancard,2114204,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114210,Telefonia Celular del Py S.A.,2114210,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2114585,Gastos Pendientes de Reembolso,2114585,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_2115,Proveedores M.E.,2115,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21202,Intereses a Devengar,21202,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21203,Sobregiro en Cta. Cte.,21203,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21204,Alquileres a Pagar,21204,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21205,Tarjeta Banco GNB a pagar,21205,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21301,IPS a Pagar,21301,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21302,Interes a Pagar IPS,21302,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21303,IPS Cta. aporte,21303,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21402,Impuesto a la Renta a pagar,21402,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21403,IVA Débito Fiscal (5%),21403,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21404,Retencion IVA a Pagar,21404,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21405,Direcc.Gral.Grand.Contrib.,21405,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21407,Retencion IDU a pagar,21407,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21408,INR a pagar,21408,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21409,Intereses de Fraccionamiento a pagar,21409,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21502,Utilidades a pagar Socio 1,21502,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21503,Utilidades a pagar Socio 2,21503,liability_current,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21701,Sueldos y Jornales a Pagar,21701,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21702,Aguinaldos a Pagar,21702,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21703,Honorarios Profes. a Pagar,21703,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21704,RPS a pagar,21704,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_21706,Comision Sev Publicos a Pagar,21706,liability_payable,True,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_22101,Documentos a Pagar,22101,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_22102,Intereses a Devengar,22102,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_22201,Previsiones p/ Indem. por Desp,22201,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_22202,Otras Contingencias,22202,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_317,Aumento de capital a protocolizar,317,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_341,Reserva Legal,341,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_342,Reserva de Revaluo,342,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_343,Reserva Facultativa,343,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_351,Ganancia y Perdida Ejerc.Ante,351,liability_non_current,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_352,Ganancia y Perdida del Ejerc.,352,equity_unaffected,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_415,Ventas Servicios,415,income,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_419,Descuentos Concedidos,419,expense,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_424,Intereses en cta. de ahorro,424,income_other,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_425,Recupero de Gastos,425,income_other,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_426,Ingresos por Descuentos,426,income_other,False,l10n_py_coa.account_tag_paraguay
cash_discount_gain,Descuento obtenido,430,income,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_431,Sobrante en caja,431,income_other,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_51106,Costo de venta servicios,51106,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_51109,Costo internet,51109,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_51110,Costo honorarios,51110,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_51111,Costo Servicio Digital,51111,expense_direct_cost,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_52202,Comisio.de ventas por tarjeta,52202,expense,False,l10n_py_coa.account_tag_paraguay
l10n_py_coa.account_52203,Publicidad y propaganda,52203,expense,False,l10n_py_coa.account_tag_paraguay
